3.525024162138841177e-01,8.333333333333333703e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.846213036920651751e+00,8.333333333333333703e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.677919523838546922e-01,8.333333333333333703e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.536983033291095868e+00,8.333333333333333703e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.841786844955993541e+00,8.333333333333333703e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.552713094552948814e+00,8.333333333333333703e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.525126907183798952e+00,8.333333333333333703e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.352099041570218318e+00,8.333333333333333703e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.024626036679741503e+00,8.333333333333333703e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.739627907153444619e+00,8.333333333333333703e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.480254161872782248e+00,8.333333333333333703e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.445973440543875554e+00,8.333333333333333703e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.565784858142846403e+00,8.333333333333333703e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.498851945633325577e+00,8.333333333333333703e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.574191674050014811e+00,8.333333333333333703e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.055821410729093301e+00,8.333333333333333703e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.691342694856382778e+00,8.333333333333333703e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.240282469500182394e+00,8.333333333333333703e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.307165067776572265e+00,8.333333333333333703e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.533276811732178224e+00,8.333333333333333703e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.617260292267395094e+00,8.333333333333333703e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.307157960279736519e+00,8.333333333333333703e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.089956574703737857e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.914061993223451275e-01,1.000000000000000000e+00,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.948790451095666398e+00,1.000000000000000000e+00,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.776630729314706336e+00,1.000000000000000000e+00,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.554689798182245397e+00,1.000000000000000000e+00,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.447015127493473940e+00,1.000000000000000000e+00,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.524590429387677304e+00,1.000000000000000000e+00,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.387533839408034986e+00,1.000000000000000000e+00,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.959580116014661755e+00,1.000000000000000000e+00,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.883597534228886872e+00,1.000000000000000000e+00,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.884948676670242129e+00,1.000000000000000000e+00,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.800787327770800417e+00,1.000000000000000000e+00,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.307655660049159785e+00,1.000000000000000000e+00,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.564460677683700229e+00,1.000000000000000000e+00,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.527361992821385517e+00,1.000000000000000000e+00,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.704422549082376559e+00,1.000000000000000000e+00,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.392685562831104118e+00,1.000000000000000000e+00,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.875346954274926592e+00,1.000000000000000000e+00,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.514535291568036346e+00,1.000000000000000000e+00,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.472642198976395811e+00,1.000000000000000000e+00,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.016333534968310026e+00,1.000000000000000000e+00,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.285680054191340016e+00,1.000000000000000000e+00,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.234187637381503500e+00,1.000000000000000000e+00,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.170814873108550813e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.649388644726370146e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.166047309609073679e+01,0.000000000000000000e+00,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.222133444604982344e+01,0.000000000000000000e+00,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.430076586976217712e+01,0.000000000000000000e+00,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.468914818531337652e+01,0.000000000000000000e+00,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.511910784720810597e+01,0.000000000000000000e+00,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.692448014174883042e+01,0.000000000000000000e+00,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.621011847380682980e+01,0.000000000000000000e+00,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.545895839392833793e+01,0.000000000000000000e+00,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.425027058317133211e+01,0.000000000000000000e+00,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.494304176693567676e+01,0.000000000000000000e+00,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.565914940628225693e+01,0.000000000000000000e+00,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.162474626488725704e+01,0.000000000000000000e+00,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.296018323820329066e+01,0.000000000000000000e+00,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.142507209168466176e+01,0.000000000000000000e+00,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.145941901869412050e+01,0.000000000000000000e+00,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.051776474763068059e+01,0.000000000000000000e+00,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.009181859474830922e+01,0.000000000000000000e+00,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.030591553597597354e+00,0.000000000000000000e+00,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.219046592122584372e+00,0.000000000000000000e+00,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.199451660482933946e+01,0.000000000000000000e+00,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.266372725813548961e+01,0.000000000000000000e+00,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.406171434617747629e+01,0.000000000000000000e+00,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.530049428924258059e+01,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.866417186344598989e+01,1.666666666666666574e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.931960348512978243e+01,1.666666666666666574e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.965137977081890597e+01,1.666666666666666574e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.172740146618932044e+01,1.666666666666666574e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.191902837325273623e+01,1.666666666666666574e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.329012425303589851e+01,1.666666666666666574e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.159321445259188366e+01,1.666666666666666574e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.153171658076042760e+01,1.666666666666666574e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.116416220840484286e+01,1.666666666666666574e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.097414394529350901e+01,1.666666666666666574e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.049179299557124523e+01,1.666666666666666574e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.955905568927664362e+01,1.666666666666666574e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.703115329937582700e+01,1.666666666666666574e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.656896619180321295e+01,1.666666666666666574e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.408911923635545627e+01,1.666666666666666574e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.380587484668495790e+01,1.666666666666666574e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.360114008550926634e+01,1.666666666666666574e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.310907646947548599e+01,1.666666666666666574e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.266047941113748898e+01,1.666666666666666574e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.368607297351471885e+01,1.666666666666666574e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.484516527283669696e+01,1.666666666666666574e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.494877069023701566e+01,1.666666666666666574e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.585265490122286991e+01,1.666666666666666574e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.593188231100924490e+01,1.666666666666666574e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.646742168488448854e+01,3.333333333333333148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.844936534966588937e+01,3.333333333333333148e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.028184260359740065e+01,3.333333333333333148e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
2.076099551196908521e+01,3.333333333333333148e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.101627839721519564e+01,3.333333333333333148e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.121627429798611786e+01,3.333333333333333148e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.224675786963124580e+01,3.333333333333333148e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.169947604848055889e+01,3.333333333333333148e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.008730380531729409e+01,3.333333333333333148e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.784153976538565445e+01,3.333333333333333148e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.740261679507808878e+01,3.333333333333333148e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.580770936426647744e+01,3.333333333333333148e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.435016082391670977e+01,3.333333333333333148e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.329450649812421581e+01,3.333333333333333148e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.193289323777976918e+01,3.333333333333333148e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.088053601273706938e+01,3.333333333333333148e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.344066697540764466e+00,3.333333333333333148e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.179481891968510610e+00,3.333333333333333148e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.086601383480056526e+00,3.333333333333333148e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.709327604650368926e+00,3.333333333333333148e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.250237609598068289e+00,3.333333333333333148e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.639650672517053209e+00,3.333333333333333148e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.007453189217531708e+01,3.333333333333333148e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.050502141593423566e+01,3.333333333333333148e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.117387206312088388e+01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.233252608543872952e+01,5.000000000000000000e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.287234801861275635e+01,5.000000000000000000e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.176999336231097537e+01,5.000000000000000000e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.311645242369218778e+01,5.000000000000000000e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.352424259077337787e+01,5.000000000000000000e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.294413999984056396e+01,5.000000000000000000e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.355619723899093287e+01,5.000000000000000000e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.238279048408704952e+01,5.000000000000000000e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.135562367174458842e+01,5.000000000000000000e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.074092823586515877e+01,5.000000000000000000e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.799841921392502542e+00,5.000000000000000000e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.516530865013688611e+00,5.000000000000000000e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.244126708449950769e+00,5.000000000000000000e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.961999545294844438e+00,5.000000000000000000e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.155858302231011159e+00,5.000000000000000000e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.994208577104596092e+00,5.000000000000000000e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.446434859930186612e-01,5.000000000000000000e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.179325146781285749e+00,5.000000000000000000e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.328844450675155109e+00,5.000000000000000000e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.389487110340840381e-02,5.000000000000000000e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.763661851746027409e-01,5.000000000000000000e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.785195868536904928e+00,5.000000000000000000e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.459735414347369531e+00,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.331846067383056997e+00,6.666666666666666297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.397535305833644159e+00,6.666666666666666297e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
4.130440953783215186e+00,6.666666666666666297e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.965195500452559418e+00,6.666666666666666297e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.677523457439261456e+00,6.666666666666666297e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.027664512917196404e+00,6.666666666666666297e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.301807993914268380e+00,6.666666666666666297e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.600082175973474463e+00,6.666666666666666297e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.581938312459787888e+00,6.666666666666666297e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.207195448028428153e+00,6.666666666666666297e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.255183826614188369e+00,6.666666666666666297e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.280782479910092420e+00,6.666666666666666297e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.087208850625706047e+00,6.666666666666666297e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.216191659909569012e+00,6.666666666666666297e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.851236311738976958e+00,6.666666666666666297e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.297524558337163292e+00,6.666666666666666297e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.158817508790837003e+00,6.666666666666666297e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.354197319532278954e+00,6.666666666666666297e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.472308334200514324e+00,6.666666666666666297e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.172856953515189815e+00,6.666666666666666297e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.998262030002954326e+00,6.666666666666666297e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.537454930249161578e+00,6.666666666666666297e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.900845961093270198e+00,6.666666666666666297e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.740626235233518670e+00,6.666666666666666297e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.012068563365710716e+00,8.333333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.019769198760418494e+00,8.333333333333333703e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.740363237591238565e+00,8.333333333333333703e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-2.301726767529776563e+00,8.333333333333333703e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.609747628362744321e-01,8.333333333333333703e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.752879253106904178e-01,8.333333333333333703e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.084355706247088769e+00,8.333333333333333703e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.355736420948715493e-02,8.333333333333333703e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.543506923594061053e+00,8.333333333333333703e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.709497249350207859e+00,8.333333333333333703e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.650486019562031004e+00,8.333333333333333703e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.350712180213772484e+00,8.333333333333333703e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.509565707600353690e+00,8.333333333333333703e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.775447536862255760e+00,8.333333333333333703e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
