3.525024162138841177e-01,8.333333333333333703e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.154597639255885078e+01,1.000000000000000000e+00,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-9.818532561871780473e+00,1.000000000000000000e+00,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.362278013152335987e+00,1.000000000000000000e+00,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.321382986609572541e+00,1.000000000000000000e+00,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.423399488002651481e+00,1.000000000000000000e+00,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.931030166286257455e+00,1.000000000000000000e+00,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.428609565868583786e+00,1.000000000000000000e+00,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.779785921582064390e+00,1.000000000000000000e+00,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.071466149085911290e+01,1.000000000000000000e+00,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.138723480970291035e+01,1.000000000000000000e+00,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.362719670393342142e+01,1.000000000000000000e+00,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.425644394497783374e+01,1.000000000000000000e+00,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.536127993493773047e+01,1.000000000000000000e+00,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.612482736739336531e+01,1.000000000000000000e+00,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.636843075879927056e+01,1.000000000000000000e+00,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.587453745336456734e+01,1.000000000000000000e+00,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.453825003829896367e+01,1.000000000000000000e+00,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.389120157096284558e+01,1.000000000000000000e+00,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.244711296576256387e+01,1.000000000000000000e+00,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.177588767499831235e+01,1.000000000000000000e+00,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.074693289704610955e+01,1.000000000000000000e+00,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.023173978164108533e+01,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-7.321247895766665792e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.511341990222694776e+00,0.000000000000000000e+00,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
-4.697397416344331944e+00,0.000000000000000000e+00,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-4.670207454087535126e+00,0.000000000000000000e+00,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.278712704599118233e+00,0.000000000000000000e+00,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.815757372317066576e+00,0.000000000000000000e+00,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.076979051736469462e+00,0.000000000000000000e+00,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.246839440591416714e+00,0.000000000000000000e+00,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.261932321837267779e+00,0.000000000000000000e+00,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.070462824210955066e-01,0.000000000000000000e+00,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.373742775339249711e+00,0.000000000000000000e+00,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.107864331141457104e+00,0.000000000000000000e+00,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.184445743788189453e+00,0.000000000000000000e+00,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.550917717996917133e+00,0.000000000000000000e+00,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.919258484313943747e+00,0.000000000000000000e+00,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.613369042568677081e+00,0.000000000000000000e+00,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.476946561340207964e+00,0.000000000000000000e+00,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.587315705555203849e+00,0.000000000000000000e+00,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.574275064198410234e+00,0.000000000000000000e+00,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.553819534173494610e+00,0.000000000000000000e+00,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.329197685203176604e+00,0.000000000000000000e+00,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.826771478182881658e+00,0.000000000000000000e+00,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.804338713506355329e+00,0.000000000000000000e+00,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.448261289629470205e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.601787686078616879e+00,1.666666666666666574e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.134853602163195641e+00,1.666666666666666574e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
1.594622697511194120e+00,1.666666666666666574e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.380546948063156698e+00,1.666666666666666574e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.563537358297384827e+00,1.666666666666666574e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.352147995465535324e+00,1.666666666666666574e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.378854342476842021e+00,1.666666666666666574e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.348556824647267227e+00,1.666666666666666574e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.684226079838811785e+00,1.666666666666666574e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.520672028519397756e+00,1.666666666666666574e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.897282681462090004e+00,1.666666666666666574e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.236491570387586059e+00,1.666666666666666574e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.220353114013150275e-01,1.666666666666666574e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.689709079430194549e+00,1.666666666666666574e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.891866271938811739e+00,1.666666666666666574e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.552159443475794376e+00,1.666666666666666574e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.324527528801098253e+00,1.666666666666666574e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.446549951841737069e+00,1.666666666666666574e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.535971293611689603e+00,1.666666666666666574e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.092341071798905716e+00,1.666666666666666574e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.593123661690488024e+00,1.666666666666666574e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.815396940923323488e+00,1.666666666666666574e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.473730275385018995e+00,1.666666666666666574e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.796747966570944932e+00,1.666666666666666574e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.663146660461816140e-02,3.333333333333333148e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.828723770495553014e+00,3.333333333333333148e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
3.654574532718950497e+00,3.333333333333333148e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
5.540818518637854240e+00,3.333333333333333148e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.348320988373802543e+00,3.333333333333333148e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.379976122341362021e+00,3.333333333333333148e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.607631154758313308e+00,3.333333333333333148e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.026971773860931414e+00,3.333333333333333148e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.235398431503597294e+00,3.333333333333333148e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.063098257150964621e+00,3.333333333333333148e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.526454160757546585e+00,3.333333333333333148e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
7.496961244488703491e-01,3.333333333333333148e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.045791224778503725e+00,3.333333333333333148e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.630991556007691301e+00,3.333333333333333148e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.888972064196300149e+00,3.333333333333333148e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.349076191395029767e+00,3.333333333333333148e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.510304566270603388e+00,3.333333333333333148e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.864615311583873947e+00,3.333333333333333148e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.881701033696103309e+00,3.333333333333333148e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.341418812583505371e+00,3.333333333333333148e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.655619796983966552e+00,3.333333333333333148e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.273298532600004584e+00,3.333333333333333148e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.748167129724448543e+00,3.333333333333333148e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.982330137024649552e+00,3.333333333333333148e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.508223347412109838e+00,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.623977533650993621e+00,5.000000000000000000e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
-3.288201889453565840e+00,5.000000000000000000e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-9.722508184238466411e-01,5.000000000000000000e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.924084064634832725e-01,5.000000000000000000e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.747930231692048642e-01,5.000000000000000000e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.756489547753088409e-01,5.000000000000000000e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.471372068232496888e+00,5.000000000000000000e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.617204216075798451e+00,5.000000000000000000e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.100287396091271575e+00,5.000000000000000000e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-3.944876282671025081e+00,5.000000000000000000e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.729369441883912728e+00,5.000000000000000000e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.623533251544982292e+00,5.000000000000000000e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.054115798017372541e+00,5.000000000000000000e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.069530466675908364e+01,5.000000000000000000e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.043474237560474371e+01,5.000000000000000000e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.274271121234872517e+01,5.000000000000000000e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.269728471728566710e+01,5.000000000000000000e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.574952829346721828e+01,5.000000000000000000e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.527240178732287923e+01,5.000000000000000000e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.532022377287636061e+01,5.000000000000000000e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.398976763381248922e+01,5.000000000000000000e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.193929921186135346e+01,5.000000000000000000e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.261874151499124075e+01,5.000000000000000000e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.201875383184236057e+01,6.666666666666666297e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.205695346744872687e+01,6.666666666666666297e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.107083119728055820e+01,6.666666666666666297e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.090243608053594926e+01,6.666666666666666297e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.184434694081362593e+00,6.666666666666666297e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.329759608589694331e+00,6.666666666666666297e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.991090778756763768e+00,6.666666666666666297e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.294821932746325288e+00,6.666666666666666297e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-7.987717177444253913e+00,6.666666666666666297e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-9.477402876721855662e+00,6.666666666666666297e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.085723413516122093e+01,6.666666666666666297e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.160899308504420979e+01,6.666666666666666297e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.330450721195433594e+01,6.666666666666666297e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.384392923776641382e+01,6.666666666666666297e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.737574744141337035e+01,6.666666666666666297e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.798137938360624588e+01,6.666666666666666297e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.984716232658254143e+01,6.666666666666666297e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.945205885188678252e+01,6.666666666666666297e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.054811632798337229e+01,6.666666666666666297e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.134956219353885132e+01,6.666666666666666297e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-2.030904184714677640e+01,6.666666666666666297e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.984089278500988485e+01,6.666666666666666297e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.939682876644092602e+01,6.666666666666666297e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.806901929595073852e+01,6.666666666666666297e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.544603836325635271e+01,8.333333333333333703e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.481319467525828948e+01,8.333333333333333703e-01,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.460976564366981201e+01,8.333333333333333703e-01,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-1.227163918180328217e+01,8.333333333333333703e-01,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.195232035107908430e+01,8.333333333333333703e-01,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.125237427104318932e+01,8.333333333333333703e-01,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
-8.541662561931321562e+00,8.333333333333333703e-01,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.041907331871356845e+01,8.333333333333333703e-01,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.030560165476395085e+01,8.333333333333333703e-01,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.288703973721047369e+01,8.333333333333333703e-01,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.201835646297724125e+01,8.333333333333333703e-01,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.358728352585240984e+01,8.333333333333333703e-01,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.609401779318491776e+01,8.333333333333333703e-01,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.587916055978094931e+01,8.333333333333333703e-01,5.652173913043477826e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.848761978696864716e+01,8.333333333333333703e-01,6.086956521739130821e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.895431635014056937e+01,8.333333333333333703e-01,6.521739130434782705e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.886983516420105289e+01,8.333333333333333703e-01,6.956521739130434590e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.898313076487745832e+01,8.333333333333333703e-01,7.391304347826086474e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.864590232463240227e+01,8.333333333333333703e-01,7.826086956521739468e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.785548334516225566e+01,8.333333333333333703e-01,8.260869565217391353e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.772522520769389587e+01,8.333333333333333703e-01,8.695652173913043237e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.675202738747643139e+01,8.333333333333333703e-01,9.130434782608695121e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.598436185039832225e+01,8.333333333333333703e-01,9.565217391304348116e-01,0.000000000000000000e+00,0.000000000000000000e+00
-1.317466424278527448e+01,8.333333333333333703e-01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-1.208212965561466490e+01,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-9.600841647379562360e+00,1.000000000000000000e+00,4.347826086956521618e-02,0.000000000000000000e+00,0.000000000000000000e+00
-7.600527535639279186e+00,1.000000000000000000e+00,8.695652173913043237e-02,0.000000000000000000e+00,0.000000000000000000e+00
-7.088575035208300790e+00,1.000000000000000000e+00,1.304347826086956486e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.511239012631343748e+00,1.000000000000000000e+00,1.739130434782608647e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.913425216864117040e+00,1.000000000000000000e+00,2.173913043478260809e-01,0.000000000000000000e+00,0.000000000000000000e+00
-4.541286692356604426e+00,1.000000000000000000e+00,2.608695652173912971e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.664772821989449980e+00,1.000000000000000000e+00,3.043478260869565410e-01,0.000000000000000000e+00,0.000000000000000000e+00
-5.975640359294057014e+00,1.000000000000000000e+00,3.478260869565217295e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.936515798209594408e+00,1.000000000000000000e+00,3.913043478260869734e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.306416164635447963e+00,1.000000000000000000e+00,4.347826086956521618e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.818770387258690668e+00,1.000000000000000000e+00,4.782608695652174058e-01,0.000000000000000000e+00,0.000000000000000000e+00
-6.255705691171925764e+00,1.000000000000000000e+00,5.217391304347825942e-01,0.000000000000000000e+00,0.000000000000000000e+00
